open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
0.015567,0.485847,0.927916 0.015844,0.489611,0.92491 0.030314,0.492963,0.901177 0.008483,0.488164,0.927565 0.026138,0.489434,0.906171 0.037378,0.487375,0.900051 0.039894,0.49075,0.90313 0.033577,0.490812,0.904416 0.030709,0.490512,0.900562 0.024453,0.488473,0.912215 0.030399,0.491833,0.896731 0.025317,0.490529,0.920489 0.042487,0.48805,0.918523 0.026121,0.491407,0.912424 0.026981,0.488768,0.906204 0.083867,0.489721,0.927865 0.045288,0.57514,0.053769 0.045728,0.540696,0.908447 0.031908,0.540227,0.910449 0.093144,0.628254,0.848408 0.029259,0.699,-0.170987 0.044014,0.550359,0.908651 0.039566,0.523852,0.930703 0.036222,0.608996,0.812719 0.033097,0.589028,0.925956 0.031242,0.539242,0.909974 0.033946,0.590138,0.911288 0.029399,0.622722,0.774263 0.092188,0.667592,0.863195 0.052411,0.574792,0.906644 0.054635,0.542201,0.907169 0.024146,0.779601,-0.237006 0.026834,0.551429,0.916425 0.042766,0.557059,0.917195 0.095418,0.499187,0.862848 0.090336,0.548535,0.103149 0.017154,0.502545,0.85767 0.023731,0.547379,0.919073 0.072711,0.536933,0.23182 0.020606,0.531226,0.870178 0.022515,0.641951,0.803574 0.066965,0.623486,0.923543 0.01817,0.614425,0.904328 0.044364,0.559576,0.908494 0.038201,0.684184,-0.189766 0.007324,0.501978,0.951564 0.080344,0.524253,0.423928 0.098089,0.522628,0.7888 0.032274,0.592881,0.739973 0.007572,0.534506,0.944946 0.036895,0.588839,0.895072 0.081287,0.696441,0.886063 0.033089,0.604172,0.818217 0.003858,0.507618,0.945617 
depth: 3
0.036222,0.608996,0.812719 0.080344,0.524253,0.423928 0.038201,0.684184,-0.189766 0.022515,0.641951,0.803574 0.072711,0.536933,0.23182 0.090336,0.548535,0.103149 0.024146,0.779601,-0.237006 0.029399,0.622722,0.774263 0.098089,0.522628,0.7888 0.032274,0.592881,0.739973 0.029259,0.699,-0.170987 0.045288,0.57514,0.053769 0.020606,0.531226,0.870178 0.033089,0.604172,0.818217 0.092188,0.667592,0.863195 0.095418,0.499187,0.862848 0.017154,0.502545,0.85767 0.093144,0.628254,0.848408 0.039894,0.49075,0.90313 0.081287,0.696441,0.886063 0.030399,0.491833,0.896731 0.036895,0.588839,0.895072 0.037378,0.487375,0.900051 0.030314,0.492963,0.901177 0.030709,0.490512,0.900562 0.01817,0.614425,0.904328 0.033577,0.490812,0.904416 
depth: 4
0.020606,0.531226,0.870178 0.01817,0.614425,0.904328 0.017154,0.502545,0.85767 0.030709,0.490512,0.900562 0.030314,0.492963,0.901177 0.030399,0.491833,0.896731 0.024146,0.779601,-0.237006 0.029399,0.622722,0.774263 0.022515,0.641951,0.803574 0.029259,0.699,-0.170987 0.032274,0.592881,0.739973 0.033089,0.604172,0.818217 0.033577,0.490812,0.904416 
depth: 5
0.033577,0.490812,0.904416 0.030709,0.490512,0.900562 0.030314,0.492963,0.901177 0.030399,0.491833,0.896731 0.017154,0.502545,0.85767 0.020606,0.531226,0.870178 
depth: 6
0.017154,0.502545,0.85767 0.020606,0.531226,0.870178 0.030399,0.491833,0.896731 
depth: 7
0.017154,0.502545,0.85767 
depth: 7
0.020606,0.531226,0.870178 0.030399,0.491833,0.896731 
depth: 8
0.030399,0.491833,0.896731 
depth: 8
0.020606,0.531226,0.870178 
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.017154
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.033577,0.490812,0.904416 0.030314,0.492963,0.901177 0.030709,0.490512,0.900562 
depth: 7
0.030314,0.492963,0.901177 
depth: 7
0.030709,0.490512,0.900562 0.033577,0.490812,0.904416 
depth: 8
0.030709,0.490512,0.900562 
depth: 8
0.033577,0.490812,0.904416 
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.030314
left child:0
x 0
left child:1
right child:1
right child:0
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.896731
left child:0
y 0.017154
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030314
left child:0
x 0
left child:1
right child:1
right child:0
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.01817,0.614425,0.904328 0.033089,0.604172,0.818217 0.032274,0.592881,0.739973 0.029259,0.699,-0.170987 0.022515,0.641951,0.803574 0.029399,0.622722,0.774263 0.024146,0.779601,-0.237006 
depth: 6
0.029259,0.699,-0.170987 0.024146,0.779601,-0.237006 0.032274,0.592881,0.739973 
depth: 7
0.024146,0.779601,-0.237006 
depth: 7
0.029259,0.699,-0.170987 0.032274,0.592881,0.739973 
depth: 8
0.032274,0.592881,0.739973 
depth: 8
0.029259,0.699,-0.170987 
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.024146
left child:0
x 0
left child:1
right child:1
right child:0
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.029399,0.622722,0.774263 0.022515,0.641951,0.803574 0.033089,0.604172,0.818217 0.01817,0.614425,0.904328 
depth: 7
0.01817,0.614425,0.904328 0.022515,0.641951,0.803574 
depth: 8
0.01817,0.614425,0.904328 
depth: 8
0.022515,0.641951,0.803574 
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.033089,0.604172,0.818217 0.029399,0.622722,0.774263 
depth: 8
0.033089,0.604172,0.818217 
depth: 8
0.029399,0.622722,0.774263 
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.022515
left child:0
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.739973
left child:0
y 0.024146
left child:0
x 0
left child:1
right child:1
right child:0
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.022515
left child:0
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.531226
left child:0
y 0.896731
left child:0
y 0.017154
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030314
left child:0
x 0
left child:1
right child:1
right child:0
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.739973
left child:0
y 0.024146
left child:0
x 0
left child:1
right child:1
right child:0
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.022515
left child:0
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
0.045288,0.57514,0.053769 0.092188,0.667592,0.863195 0.095418,0.499187,0.862848 0.098089,0.522628,0.7888 0.093144,0.628254,0.848408 0.039894,0.49075,0.90313 0.081287,0.696441,0.886063 0.090336,0.548535,0.103149 0.036895,0.588839,0.895072 0.037378,0.487375,0.900051 0.072711,0.536933,0.23182 0.038201,0.684184,-0.189766 0.080344,0.524253,0.423928 0.036222,0.608996,0.812719 
depth: 5
0.039894,0.49075,0.90313 0.037378,0.487375,0.900051 0.072711,0.536933,0.23182 0.098089,0.522628,0.7888 0.080344,0.524253,0.423928 0.095418,0.499187,0.862848 0.090336,0.548535,0.103149 
depth: 6
0.072711,0.536933,0.23182 0.090336,0.548535,0.103149 0.080344,0.524253,0.423928 
depth: 7
0.072711,0.536933,0.23182 
depth: 7
0.080344,0.524253,0.423928 0.090336,0.548535,0.103149 
depth: 8
0.080344,0.524253,0.423928 
depth: 8
0.090336,0.548535,0.103149 
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.072711
left child:0
x 0
left child:1
right child:1
right child:0
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.098089,0.522628,0.7888 0.039894,0.49075,0.90313 0.095418,0.499187,0.862848 0.037378,0.487375,0.900051 
depth: 7
0.037378,0.487375,0.900051 0.039894,0.49075,0.90313 
depth: 8
0.037378,0.487375,0.900051 
depth: 8
0.039894,0.49075,0.90313 
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.095418,0.499187,0.862848 0.098089,0.522628,0.7888 
depth: 8
0.095418,0.499187,0.862848 
depth: 8
0.098089,0.522628,0.7888 
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.039894
left child:0
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.423928
left child:0
y 0.072711
left child:0
x 0
left child:1
right child:1
right child:0
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.039894
left child:0
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
0.045288,0.57514,0.053769 0.036895,0.588839,0.895072 0.036222,0.608996,0.812719 0.081287,0.696441,0.886063 0.038201,0.684184,-0.189766 0.093144,0.628254,0.848408 0.092188,0.667592,0.863195 
depth: 6
0.045288,0.57514,0.053769 0.038201,0.684184,-0.189766 0.036222,0.608996,0.812719 
depth: 7
0.036222,0.608996,0.812719 
depth: 7
0.038201,0.684184,-0.189766 0.045288,0.57514,0.053769 
depth: 8
0.045288,0.57514,0.053769 
depth: 8
0.038201,0.684184,-0.189766 
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.036222
left child:0
x 0
left child:1
right child:1
right child:0
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.093144,0.628254,0.848408 0.092188,0.667592,0.863195 0.081287,0.696441,0.886063 0.036895,0.588839,0.895072 
depth: 7
0.036895,0.588839,0.895072 0.081287,0.696441,0.886063 
depth: 8
0.036895,0.588839,0.895072 
depth: 8
0.081287,0.696441,0.886063 
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0.093144,0.628254,0.848408 0.092188,0.667592,0.863195 
depth: 8
0.093144,0.628254,0.848408 
depth: 8
0.092188,0.667592,0.863195 
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.081287
left child:0
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.812719
left child:0
y 0.036222
left child:0
x 0
left child:1
right child:1
right child:0
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.081287
left child:0
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.548535
left child:0
y 0.423928
left child:0
y 0.072711
left child:0
x 0
left child:1
right child:1
right child:0
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.039894
left child:0
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.812719
left child:0
y 0.036222
left child:0
x 0
left child:1
right child:1
right child:0
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.081287
left child:0
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.033577
left child:0
y 0.531226
left child:0
y 0.896731
left child:0
y 0.017154
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030314
left child:0
x 0
left child:1
right child:1
right child:0
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.739973
left child:0
y 0.024146
left child:0
x 0
left child:1
right child:1
right child:0
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.022515
left child:0
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.548535
left child:0
y 0.423928
left child:0
y 0.072711
left child:0
x 0
left child:1
right child:1
right child:0
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.039894
left child:0
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.812719
left child:0
y 0.036222
left child:0
x 0
left child:1
right child:1
right child:0
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.081287
left child:0
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 3
0.026138,0.489434,0.906171 0.026981,0.488768,0.906204 0.052411,0.574792,0.906644 0.054635,0.542201,0.907169 0.042487,0.48805,0.918523 0.026834,0.551429,0.916425 0.042766,0.557059,0.917195 0.033946,0.590138,0.911288 0.031242,0.539242,0.909974 0.015844,0.489611,0.92491 0.023731,0.547379,0.919073 0.024453,0.488473,0.912215 0.044014,0.550359,0.908651 0.031908,0.540227,0.910449 0.066965,0.623486,0.923543 0.045728,0.540696,0.908447 0.044364,0.559576,0.908494 0.025317,0.490529,0.920489 0.026121,0.491407,0.912424 0.007324,0.501978,0.951564 0.033097,0.589028,0.925956 0.039566,0.523852,0.930703 0.007572,0.534506,0.944946 0.083867,0.489721,0.927865 0.008483,0.488164,0.927565 0.015567,0.485847,0.927916 0.003858,0.507618,0.945617 
depth: 4
0.025317,0.490529,0.920489 0.024453,0.488473,0.912215 0.003858,0.507618,0.945617 0.015567,0.485847,0.927916 0.008483,0.488164,0.927565 0.023731,0.547379,0.919073 0.007572,0.534506,0.944946 0.007324,0.501978,0.951564 0.015844,0.489611,0.92491 0.026834,0.551429,0.916425 0.026121,0.491407,0.912424 0.026138,0.489434,0.906171 0.026981,0.488768,0.906204 
depth: 5
0.026981,0.488768,0.906204 0.024453,0.488473,0.912215 0.008483,0.488164,0.927565 0.015567,0.485847,0.927916 0.026138,0.489434,0.906171 0.015844,0.489611,0.92491 
depth: 6
0.026981,0.488768,0.906204 0.026138,0.489434,0.906171 0.024453,0.488473,0.912215 
depth: 7
0.024453,0.488473,0.912215 
depth: 7
0.026138,0.489434,0.906171 0.026981,0.488768,0.906204 
depth: 8
0.026981,0.488768,0.906204 
depth: 8
0.026138,0.489434,0.906171 
y 0.488768
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.024453
left child:0
x 0
left child:1
right child:1
right child:0
y 0.488768
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
0.015844,0.489611,0.92491 0.015567,0.485847,0.927916 0.008483,0.488164,0.927565 
depth: 7
0.008483,0.488164,0.927565 
depth: 7
0.015567,0.485847,0.927916 0.015844,0.489611,0.92491 
depth: 8
0.015567,0.485847,0.927916 
depth: 8
0.015844,0.489611,0.92491 
y 0.485847
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.008483
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485847
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.912215
left child:0
y 0.024453
left child:0
x 0
left child:1
right child:1
right child:0
y 0.488768
